Run	tissue	dev_stage	Sample
SRR16388973	Gyne	Pupa.Young	Gyne_Pupa.Young
SRR16388971	Worker	Pupa.Young	Worker_Pupa.Young
SRR16388970	Worker	Pupa.Old	Worker_Pupa.Old
SRR16388969	Worker	Pupa.Old	Worker_Pupa.Old
SRR16388972	Worker	Pupa.Old	Worker_Pupa.Old
SRR16388968	Worker	Pupa.Young	Worker_Pupa.Young
SRR16388967	Worker	Pupa.Old	Worker_Pupa.Old
SRR16388966	Worker	Pupa.Young	Worker_Pupa.Young
SRR16388962	Worker	Pupa.Young	Worker_Pupa.Young
SRR16388961	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389444	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389442	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389441	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389440	Worker	Pupa.Old	Worker_Pupa.Old
SRR16389439	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389436	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389435	Worker	Pupa.Old	Worker_Pupa.Old
SRR16389443	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389045	Worker	3rd	Worker_3rd
SRR16389044	Worker	3rd	Worker_3rd
SRR16389043	Worker	3rd	Worker_3rd
SRR16389041	Worker	2nd	Worker_2nd
SRR16389040	Worker	2nd	Worker_2nd
SRR16389039	Worker	2nd	Worker_2nd
SRR16389038	Worker	2nd	Worker_2nd
SRR16389046	Worker	3rd	Worker_3rd
SRR16389028	Worker	2nd	Worker_2nd
SRR16389560	Gyne	Imago	Gyne_Imago
SRR16389558	Worker	Imago	Worker_Imago
SRR16389557	Worker	Pupa.Old	Worker_Pupa.Old
SRR16389554	Worker	Pupa.Old	Worker_Pupa.Old
SRR16389553	Worker	Pupa.Old	Worker_Pupa.Old
SRR16389552	Worker	Pupa.Old	Worker_Pupa.Old
SRR16389551	Worker	Pupa.Old	Worker_Pupa.Old
SRR16389549	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389548	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389547	Worker	Pupa.Old	Worker_Pupa.Old
SRR16389546	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389511	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389510	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389509	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389550	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389508	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389507	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389506	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389505	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389504	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389503	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389502	Gyne	Pupa.Young	Gyne_Pupa.Young
SRR16389500	Gyne	Pupa.Young	Gyne_Pupa.Young
SRR16389498	Gyne	Pupa.Young	Gyne_Pupa.Young
SRR16389008	Gyne	Pupa.Young	Gyne_Pupa.Young
SRR16389007	Gyne	Pupa.Young	Gyne_Pupa.Young
SRR16389006	Gyne	Pupa.Young	Gyne_Pupa.Young
SRR16389005	Gyne	Pupa.Young	Gyne_Pupa.Young
SRR16389004	Gyne	Pupa.Young	Gyne_Pupa.Young
SRR16389499	Gyne	Pupa.Young	Gyne_Pupa.Young
SRR16389003	Gyne	Pupa.Young	Gyne_Pupa.Young
SRR16388999	Gyne	Pupa.Young	Gyne_Pupa.Young
SRR16388997	Gyne	Pupa.Young	Gyne_Pupa.Young
SRR16388995	Worker	Pupa.Old	Worker_Pupa.Old
SRR16388993	Worker	Pupa.Young	Worker_Pupa.Young
SRR16388994	Gyne	Pupa.Young	Gyne_Pupa.Young
SRR16388744	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16388743	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16389052	Gyne	2nd	Gyne_2nd
SRR16389050	Gyne	2nd	Gyne_2nd
SRR16389048	Gyne	2nd	Gyne_2nd
SRR16389047	Worker	3rd	Worker_3rd
SRR16389299	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389298	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389294	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389291	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389290	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16389289	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16389288	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16389287	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16389286	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16389285	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16388751	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16388750	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16388749	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16388748	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16388747	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16388746	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16388745	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16389162	Gyne	Imago	Gyne_Imago
SRR16389159	Worker	Imago	Worker_Imago
SRR16389158	Gyne	Imago	Gyne_Imago
SRR16389140	Gyne	Imago	Gyne_Imago
SRR16389139	Gyne	Imago	Gyne_Imago
SRR16389131	Worker	Imago	Worker_Imago
SRR16389138	Gyne	Imago	Gyne_Imago
SRR16389227	Gyne	3rd	Gyne_3rd
SRR16389226	Gyne	2nd	Gyne_2nd
SRR16389225	Gyne	3rd	Gyne_3rd
SRR16389224	Gyne	3rd	Gyne_3rd
SRR16389204	Gyne	3rd	Gyne_3rd
SRR16389202	Gyne	3rd	Gyne_3rd
SRR16389201	Gyne	3rd	Gyne_3rd
SRR16389200	Gyne	3rd	Gyne_3rd
SRR16389199	Gyne	3rd	Gyne_3rd
SRR16389198	Gyne	3rd	Gyne_3rd
SRR16389197	Gyne	3rd	Gyne_3rd
SRR16389196	Gyne	3rd	Gyne_3rd
SRR16389194	Gyne	3rd	Gyne_3rd
SRR16389166	Gyne	Imago	Gyne_Imago
SRR16389165	Gyne	Imago	Gyne_Imago
SRR16389164	Gyne	Imago	Gyne_Imago
SRR16389172	Gyne	Imago	Gyne_Imago
SRR16388922	Gyne	2nd	Gyne_2nd
SRR16388921	Gyne	2nd	Gyne_2nd
SRR16388920	Gyne	2nd	Gyne_2nd
SRR16388919	Gyne	2nd	Gyne_2nd
SRR16388918	Gyne	2nd	Gyne_2nd
SRR16388917	Gyne	2nd	Gyne_2nd
SRR16388914	Gyne	2nd	Gyne_2nd
SRR16388913	Gyne	2nd	Gyne_2nd
SRR16388912	Gyne	3rd	Gyne_3rd
SRR16388911	Gyne	2nd	Gyne_2nd
SRR16388910	Gyne	2nd	Gyne_2nd
SRR16388909	Gyne	2nd	Gyne_2nd
SRR16388908	Gyne	2nd	Gyne_2nd
SRR16388907	Gyne	2nd	Gyne_2nd
SRR16388906	Gyne	2nd	Gyne_2nd
SRR16388613	Worker	3rd	Worker_3rd
SRR16388612	Worker	3rd	Worker_3rd
SRR16388609	Worker	3rd	Worker_3rd
SRR16388592	Worker	3rd	Worker_3rd
SRR16388591	Worker	3rd	Worker_3rd
SRR16388590	Worker	3rd	Worker_3rd
SRR16388589	Worker	3rd	Worker_3rd
SRR16388932	Gyne	2nd	Gyne_2nd
SRR16388931	Worker	2nd	Worker_2nd
SRR16388930	Gyne	2nd	Gyne_2nd
SRR16388929	Worker	3rd	Worker_3rd
SRR16388928	Gyne	2nd	Gyne_2nd
SRR16388926	Gyne	2nd	Gyne_2nd
SRR16388924	Gyne	2nd	Gyne_2nd
SRR16388923	Gyne	2nd	Gyne_2nd
SRR16388737	Gyne	2nd	Gyne_2nd
SRR16389276	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16389274	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16389273	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16389272	Worker	Pupa.Old	Worker_Pupa.Old
SRR16389271	Worker	Pupa.Old	Worker_Pupa.Old
SRR16389270	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389269	Worker	Pupa.Old	Worker_Pupa.Old
SRR16389252	Worker	Pupa.Old	Worker_Pupa.Old
SRR16389251	Gyne	Pupa.Young	Gyne_Pupa.Young
SRR16389250	Gyne	Pupa.Young	Gyne_Pupa.Young
SRR16389249	Gyne	Pupa.Young	Gyne_Pupa.Young
SRR16388887	Gyne	2nd	Gyne_2nd
SRR16388886	Gyne	2nd	Gyne_2nd
SRR16388885	Gyne	2nd	Gyne_2nd
SRR16388884	Gyne	2nd	Gyne_2nd
SRR16388883	Gyne	2nd	Gyne_2nd
SRR16388880	Worker	3rd	Worker_3rd
SRR16388879	Worker	3rd	Worker_3rd
SRR16388877	Worker	3rd	Worker_3rd
SRR16388876	Gyne	2nd	Gyne_2nd
SRR16388875	Gyne	2nd	Gyne_2nd
SRR16388874	Gyne	2nd	Gyne_2nd
SRR16388873	Gyne	2nd	Gyne_2nd
SRR16847641	Worker	Pupa.Old	Worker_Pupa.Old
SRR16847639	Worker	Pupa.Old	Worker_Pupa.Old
SRR16847637	Worker	Pupa.Old	Worker_Pupa.Old
SRR16847640	Worker	Pupa.Old	Worker_Pupa.Old
SRR16847600	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16847599	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16847594	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16847198	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16847194	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16847193	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16847192	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16847191	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16847190	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16847189	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16847188	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16847187	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16847186	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16847183	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16847150	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16847149	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16847148	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16847147	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16847146	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16847185	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16847636	Gyne	3rd	Gyne_3rd
SRR16847603	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16847602	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16847601	Gyne	Pre.Pupa	Gyne_Pre.Pupa
